439;1329;2023-07-01;Głogów;Kasztanowa;3;19;439
440;1910;2023-07-01;Jastrzębie-Zdrój;Wojska Polskiego;11;5;440
441;1376;2023-07-01;Wałbrzych;Kwiatowa;2;9;441
442;829;2023-07-01;Legnica;Wesoła;10;19;442
443;1073;2023-07-01;Zielona Góra;Polna;13;10;443
444;1317;2023-07-01;Opole;Sobieskiego;2;1;444
445;978;2023-07-01;Wrocław;Miodowa;2;19;445
446;953;2023-07-01;Zielona Góra;Wesoła;10;19;446
447;969;2023-07-01;Wałbrzych;Zamkowa;3;13;447
448;959;2023-07-01;Legnica;Wesoła;14;8;448
449;1660;2023-07-01;Opole;Władysława IV;5;11;449
450;681;2023-07-01;Jastrzębie-Zdrój;Sienkiewicza;17;18;450
451;956;2023-07-01;Wałbrzych;Krakowska;12;20;451
452;958;2023-07-01;Racibórz;Wojska Polskiego;2;9;452
453;1421;2023-07-01;Głogów;Wąska;3;13;453
454;968;2023-07-01;Racibórz;Władysława IV;16;0;454
455;1292;2023-07-01;Jastrzębie-Zdrój;Wąska;5;4;455
456;805;2023-07-01;Gorzów Wielkopolski;Dworcowa;13;2;456
457;1172;2023-07-01;Głogów;Akacjowa;5;11;457
458;1417;2023-07-01;Jaworzno;Klonowa;4;1;458
459;1953;2023-07-01;Jaworzno;Kopernika;3;18;459
460;1034;2023-07-01;Gorzów Wielkopolski;Królowej Jadwigi;19;19;460
461;1715;2023-07-01;Zielona Góra;Sobieskiego;3;16;461
462;777;2023-07-01;Jaworzno;Kopernika;3;17;462
463;1846;2023-07-01;Wałbrzych;Słoneczna;16;4;463
464;598;2023-07-01;Jaworzno;Szkolna;7;5;464
465;1546;2023-07-01;Opole;Nowa;12;9;465
466;1777;2023-07-01;Gorzów Wielkopolski;Krakowska;3;6;466
467;1805;2023-07-01;Jastrzębie-Zdrój;Słoneczna;7;14;467
468;1994;2023-07-01;Legnica;Łąkowa;4;2;468
469;1282;2023-07-01;Gorzów Wielkopolski;Sikorskiego;14;17;469
470;609;2023-07-01;Opole;Lipowa;10;19;470
471;1669;2023-07-01;Jastrzębie-Zdrój;Krótka;2;10;471
472;1893;2023-07-01;Wrocław;Krótka;4;10;472
473;1949;2023-07-01;Wrocław;Łąkowa;18;18;473
474;1249;2023-07-01;Wałbrzych;Cicha;19;5;474
475;843;2023-07-01;Legnica;Młyńska;17;2;475
476;1461;2023-07-01;Głogów;Młyńska;9;8;476
477;1201;2023-07-01;Wałbrzych;Młyńska;8;17;477
478;836;2023-07-01;Jaworzno;Królowej Jadwigi;5;4;478
479;1245;2023-07-01;Zielona Góra;Piastowska;2;16;479
480;1446;2023-07-01;Gorzów Wielkopolski;Leśna;12;11;480
481;1374;2023-07-01;Gorzów Wielkopolski;Krakowska;8;20;481
482;1615;2023-07-01;Głogów;Ogrodowa;2;11;482
483;1609;2023-07-01;Wrocław;Różana;4;0;483
484;1455;2023-07-01;Głogów;Władysława IV;20;10;484
485;1746;2023-07-01;Wrocław;Zamkowa;13;3;485
486;1542;2023-07-01;Zielona Góra;Kościuszki;12;11;486
487;591;2023-07-01;Legnica;Kościuszki;7;1;487
488;889;2023-07-01;Gorzów Wielkopolski;Różana;7;19;488
489;1362;2023-07-01;Opole;Łąkowa;5;13;489
490;1946;2023-07-01;Wrocław;Kasprzaka;14;10;490
491;672;2023-07-01;Głogów;Kasprzaka;20;17;491
492;1918;2023-07-01;Jastrzębie-Zdrój;Lipowa;20;6;492
493;1650;2023-07-01;Jaworzno;Mazowiecka;8;6;493
494;1386;2023-07-01;Wałbrzych;Paderewskiego;17;20;494
495;699;2023-07-01;Wałbrzych;Szkolna;5;3;495
496;1150;2023-07-01;Wałbrzych;Wojska Polskiego;11;18;496
497;1884;2023-07-01;Jaworzno;Akacjowa;2;3;497
498;624;2023-07-01;Opole;Dworcowa;8;15;498
499;1564;2023-07-01;Legnica;Dworcowa;2;18;499
500;514;2023-07-01;Jaworzno;Akacjowa;13;13;500
501;1767;2023-07-01;Wrocław;Wojska Polskiego;3;0;501
502;1984;2023-07-01;Jaworzno;Nadrzeczna;6;2;502
503;1282;2023-07-01;Jaworzno;Władysława IV;2;2;503
504;1098;2023-07-01;Gorzów Wielkopolski;Leśna;12;14;504
505;1483;2023-07-01;Głogów;Dworcowa;20;2;505
506;1883;2023-07-01;Gorzów Wielkopolski;Łąkowa;13;18;506
507;1645;2023-07-01;Wałbrzych;Krótka;12;3;507
508;549;2023-07-01;Gorzów Wielkopolski;Władysława IV;2;2;508
509;1143;2023-07-01;Wałbrzych;Rynek;2;13;509
510;1663;2023-07-01;Jaworzno;Łąkowa;2;3;510
511;1602;2023-07-01;Jastrzębie-Zdrój;Leśna;19;1;511
512;626;2023-07-01;Wrocław;Mickiewicza;19;20;512
513;600;2023-07-01;Głogów;Władysława IV;13;14;513
514;982;2023-07-01;Jaworzno;Boczna;14;17;514
515;1027;2023-07-01;Legnica;Wojska Polskiego;17;18;515
516;929;2023-07-01;Jaworzno;Kasztanowa;8;8;516
517;1598;2023-07-01;Opole;Boczna;14;14;517
518;1529;2023-07-01;Jastrzębie-Zdrój;Mickiewicza;15;12;518
519;1321;2023-07-01;Wałbrzych;Jana Pawła II;19;5;519
520;1960;2023-07-01;Zielona Góra;Akacjowa;6;13;520
521;890;2023-07-01;Opole;Miodowa;15;18;521
522;930;2023-07-01;Opole;Wąska;12;12;522
523;1712;2023-07-01;Gorzów Wielkopolski;Różana;7;10;523
524;1485;2023-07-01;Opole;Zamkowa;7;16;524
525;1352;2023-07-01;Głogów;Królowej Jadwigi;7;12;525
526;1068;2023-07-01;Zielona Góra;Kościelna;1;18;526
527;982;2023-07-01;Głogów;Nowa;15;13;527
528;1499;2023-07-01;Głogów;Zamkowa;1;7;528
529;1348;2023-07-01;Głogów;Nadrzeczna;5;7;529
530;748;2023-07-01;Jaworzno;Wiejska;10;12;530
531;811;2023-07-01;Racibórz;Kasztanowa;5;15;531
532;564;2023-07-01;Gorzów Wielkopolski;Polna;9;15;532
533;741;2023-07-01;Zielona Góra;Sportowa;15;10;533
534;1188;2023-07-01;Racibórz;Władysława IV;17;3;534
535;1301;2023-07-01;Jaworzno;Kwiatowa;5;6;535
536;1884;2023-07-01;Wałbrzych;Klonowa;5;16;536
537;1906;2023-07-01;Zielona Góra;Paderewskiego;13;16;537
538;1757;2023-07-01;Wałbrzych;Plac Wolności;9;9;538
539;783;2023-07-01;Jastrzębie-Zdrój;Kościuszki;17;1;539
540;1797;2023-07-01;Wałbrzych;Sienkiewicza;10;16;540
541;1173;2023-07-01;Jaworzno;Królowej Jadwigi;18;13;541
542;1202;2023-07-01;Jaworzno;Łąkowa;16;17;542
543;1272;2023-07-01;Racibórz;Długa;18;20;543
544;630;2023-07-01;Racibórz;Kasprzaka;18;14;544
545;1830;2023-07-01;Jastrzębie-Zdrój;Szkolna;6;8;545
546;525;2023-07-01;Racibórz;Lipowa;1;19;546
547;604;2023-07-01;Wrocław;Spokojna;9;11;547
548;555;2023-07-01;Legnica;Krótka;13;17;548
549;1473;2023-07-01;Wałbrzych;Wolności;17;3;549
550;1560;2023-07-01;Racibórz;Klonowa;12;15;550
551;514;2023-07-01;Wrocław;Szkolna;16;17;551
552;1946;2023-07-01;Gorzów Wielkopolski;Kasztanowa;6;7;552
553;1323;2023-07-01;Zielona Góra;Krótka;18;10;553
554;1434;2023-07-01;Opole;Polna;7;11;554
555;1980;2023-07-01;Racibórz;Miodowa;14;3;555
556;685;2023-07-01;Zielona Góra;Piastowska;17;9;556
557;569;2023-07-01;Legnica;Nadrzeczna;13;19;557
558;1181;2023-07-01;Jastrzębie-Zdrój;Sobieskiego;12;5;558
559;1216;2023-07-01;Wałbrzych;Sienkiewicza;16;14;559
560;686;2023-07-01;Jastrzębie-Zdrój;Paderewskiego;14;0;560
561;1282;2023-07-01;Zielona Góra;Wojska Polskiego;15;13;561
562;905;2023-07-01;Racibórz;Plac Wolności;9;1;562
563;754;2023-07-01;Głogów;Wiejska;4;7;563
564;1178;2023-07-01;Legnica;Kasprzaka;1;5;564
565;906;2023-07-01;Gorzów Wielkopolski;Młyńska;17;4;565
566;1639;2023-07-01;Gorzów Wielkopolski;Długa;8;0;566
567;1454;2023-07-01;Zielona Góra;Kościuszki;2;15;567
568;1343;2023-07-01;Gorzów Wielkopolski;Długa;8;5;568
569;1277;2023-07-01;Głogów;Długa;16;4;569
570;1007;2023-07-01;Wrocław;Rynek;8;11;570
571;1565;2023-07-01;Wrocław;Krótka;7;0;571
572;1580;2023-07-01;Jastrzębie-Zdrój;Olszynowa;7;2;572
573;1877;2023-07-01;Gorzów Wielkopolski;Nadrzeczna;18;8;573
574;1684;2023-07-01;Zielona Góra;Sobieskiego;5;3;574
575;1710;2023-07-01;Wałbrzych;Boczna;9;14;575
576;1094;2023-07-01;Jaworzno;Młyńska;6;13;576
577;1312;2023-07-01;Opole;Nadrzeczna;19;9;577
578;1418;2023-07-01;Wrocław;Nowa;20;19;578
579;1041;2023-07-01;Legnica;Spokojna;2;1;579
580;1337;2023-07-01;Zielona Góra;Kasprzaka;17;9;580
581;1436;2023-07-01;Zielona Góra;Boczna;2;12;581
582;1224;2023-07-01;Jastrzębie-Zdrój;Słowackiego;6;13;582
583;1603;2023-07-01;Wałbrzych;Sienkiewicza;1;7;583
584;1289;2023-07-01;Legnica;Klonowa;2;3;584
585;1772;2023-07-01;Wałbrzych;Rynek;9;17;585
586;1598;2023-07-01;Wrocław;Kopernika;5;17;586
587;1620;2023-07-01;Jaworzno;Wolności;20;6;587
588;1951;2023-07-01;Wrocław;Spokojna;16;14;588
589;1219;2023-07-01;Opole;Wiejska;9;3;589
590;1261;2023-07-01;Zielona Góra;Kościuszki;3;1;590
591;1715;2023-07-01;Gorzów Wielkopolski;Cicha;14;12;591
592;508;2023-07-01;Głogów;Wyszyńskiego;9;19;592
593;1616;2023-07-01;Jastrzębie-Zdrój;Władysława IV;7;3;593
594;1090;2023-07-01;Wrocław;Wesoła;13;13;594
595;1708;2023-07-01;Wałbrzych;Akacjowa;2;6;595
596;1169;2023-07-01;Racibórz;Sienkiewicza;4;2;596
597;1273;2023-07-01;Wałbrzych;Szkolna;11;17;597
598;1069;2023-07-01;Zielona Góra;Wąska;20;7;598
599;1121;2023-07-01;Jastrzębie-Zdrój;Sobieskiego;12;20;599
600;1501;2023-07-01;Wrocław;Słowackiego;6;0;600
601;1348;2023-07-01;Zielona Góra;Sobieskiego;18;1;601
602;1794;2023-07-01;Jaworzno;Sportowa;4;7;602
603;1159;2023-07-01;Legnica;Słoneczna;16;0;603
604;732;2023-07-01;Opole;Mazowiecka;6;18;604
605;625;2023-07-01;Jastrzębie-Zdrój;Piastowska;17;16;605
606;995;2023-07-01;Głogów;Kwiatowa;11;4;606
607;1951;2023-07-01;Racibórz;Królowej Jadwigi;13;4;607
608;915;2023-07-01;Opole;Kościuszki;8;0;608
609;1531;2023-07-01;Gorzów Wielkopolski;Polna;10;12;609
610;1466;2023-07-01;Jaworzno;Mickiewicza;7;8;610
611;1560;2023-07-01;Zielona Góra;Krótka;3;10;611
612;1623;2023-07-01;Jaworzno;Wesoła;19;7;612
613;1729;2023-07-01;Racibórz;Ogrodowa;16;2;613
614;884;2023-07-01;Głogów;Kasztanowa;1;7;614
615;1517;2023-07-01;Głogów;Kopernika;14;10;615
616;1052;2023-07-01;Zielona Góra;Rynek;1;18;616
617;946;2023-07-01;Legnica;Polna;13;15;617
618;1517;2023-07-01;Wałbrzych;Paderewskiego;8;0;618
619;1139;2023-07-01;Głogów;Mazowiecka;10;8;619
620;1354;2023-07-01;Legnica;Kościuszki;5;4;620
621;1728;2023-07-01;Legnica;Wojska Polskiego;20;13;621
622;1977;2023-07-01;Legnica;Mazowiecka;1;8;622
623;685;2023-07-01;Racibórz;Cicha;8;3;623
624;770;2023-07-01;Gorzów Wielkopolski;Ogrodowa;4;3;624
625;748;2023-07-01;Legnica;Cicha;13;17;625
626;916;2023-07-01;Racibórz;Leśna;15;1;626
627;1889;2023-07-01;Gorzów Wielkopolski;Sportowa;10;0;627
628;1958;2023-07-01;Wałbrzych;Olszynowa;11;8;628
629;1989;2023-07-01;Racibórz;Długa;19;7;629
630;1551;2023-07-01;Legnica;Kasprzaka;5;1;630
631;553;2023-07-01;Racibórz;Dworcowa;14;3;631
632;1613;2023-07-01;Głogów;Krakowska;10;3;632
633;1573;2023-07-01;Racibórz;Szkolna;12;1;633
634;644;2023-07-01;Racibórz;Królowej Jadwigi;9;0;634
635;1769;2023-07-01;Wałbrzych;Szkolna;17;12;635
636;1913;2023-07-01;Wałbrzych;Piastowska;19;11;636
637;1295;2023-07-01;Jaworzno;Akacjowa;18;1;637
638;1067;2023-07-01;Zielona Góra;Mazowiecka;13;4;638
639;1074;2023-07-01;Opole;Ogrodowa;12;19;639
640;626;2023-07-01;Opole;Łąkowa;10;18;640
641;770;2023-07-01;Jastrzębie-Zdrój;Długa;1;5;641
642;1624;2023-07-01;Jaworzno;Cicha;14;7;642
643;1878;2023-07-01;Racibórz;Kasprzaka;16;12;643
644;707;2023-07-01;Racibórz;Olszynowa;15;17;644
645;602;2023-07-01;Wałbrzych;Wąska;10;12;645
646;504;2023-07-01;Jaworzno;Ogrodowa;9;15;646
647;1151;2023-07-01;Wrocław;Kościuszki;18;2;647
648;662;2023-07-01;Jaworzno;Wolności;17;6;648
649;1238;2023-07-01;Głogów;Nadrzeczna;1;16;649
650;1721;2023-07-01;Jaworzno;Krakowska;15;13;650
651;801;2023-07-01;Głogów;Wyszyńskiego;8;7;651
652;1968;2023-07-01;Opole;Kościelna;6;18;652
653;1615;2023-07-01;Jaworzno;Łąkowa;1;12;653
654;1539;2023-07-01;Gorzów Wielkopolski;Jana Pawła II;1;6;654
655;1627;2023-07-01;Zielona Góra;Ogrodowa;15;15;655
656;771;2023-07-01;Jaworzno;Olszynowa;19;9;656
657;1599;2023-07-01;Głogów;Wiejska;13;10;657
658;1864;2023-07-01;Głogów;Łąkowa;3;2;658
659;1521;2023-07-01;Jaworzno;Leśna;13;17;659
660;820;2023-07-01;Jaworzno;Krótka;7;0;660
661;991;2023-07-01;Głogów;Królowej Jadwigi;5;10;661
662;960;2023-07-01;Gorzów Wielkopolski;Kwiatowa;3;13;662
663;1287;2023-07-01;Racibórz;Zamkowa;6;11;663
664;1421;2023-07-01;Gorzów Wielkopolski;Miodowa;17;9;664
665;1478;2023-07-01;Opole;Rynek;15;19;665
666;927;2023-07-01;Zielona Góra;Królowej Jadwigi;4;14;666
667;591;2023-07-01;Racibórz;Słowackiego;20;3;667
668;552;2023-07-01;Legnica;Piastowska;13;14;668
669;818;2023-07-01;Racibórz;Różana;8;15;669
670;521;2023-07-01;Głogów;Kasprzaka;6;3;670
671;503;2023-07-01;Racibórz;Sportowa;7;8;671
672;1268;2023-07-01;Opole;Kościuszki;19;15;672
673;724;2023-07-01;Jaworzno;Mazowiecka;12;1;673
674;658;2023-07-01;Jaworzno;Nadrzeczna;14;19;674
675;1514;2023-07-01;Wałbrzych;Wiejska;4;3;675
676;1207;2023-07-01;Jaworzno;Wiejska;20;13;676
677;1775;2023-07-01;Głogów;Kościuszki;9;3;677
678;1558;2023-07-01;Wałbrzych;Olszynowa;18;3;678
679;802;2023-07-01;Wrocław;Kwiatowa;1;12;679
680;897;2023-07-01;Racibórz;Boczna;15;13;680
681;946;2023-07-01;Jastrzębie-Zdrój;Królowej Jadwigi;16;15;681
682;1791;2023-07-01;Jaworzno;Wolności;7;3;682
683;580;2023-07-01;Głogów;Wolności;6;7;683
684;619;2023-07-01;Głogów;Zamkowa;2;15;684
685;1584;2023-07-01;Racibórz;Nowa;10;9;685
686;1060;2023-07-01;Głogów;Kasztanowa;10;8;686
687;1760;2023-07-01;Wrocław;Sportowa;4;8;687
688;1859;2023-07-01;Jastrzębie-Zdrój;Nowa;9;9;688
689;1457;2023-07-01;Wrocław;Władysława IV;6;9;689
690;1950;2023-07-01;Wałbrzych;Nowa;18;14;690
691;990;2023-07-01;Opole;Mazowiecka;13;5;691
692;1454;2023-07-01;Legnica;Wojska Polskiego;20;19;692
693;1170;2023-07-01;Głogów;Słoneczna;7;7;693
694;1697;2023-07-01;Głogów;Kościelna;10;4;694
695;1521;2023-07-01;Opole;Akacjowa;13;17;695
696;1044;2023-07-01;Racibórz;Nowa;6;5;696
697;1546;2023-07-01;Gorzów Wielkopolski;Wojska Polskiego;19;6;697
698;711;2023-07-01;Opole;Mazowiecka;2;6;698
699;1943;2023-07-01;Racibórz;Wąska;20;20;699
700;1215;2023-07-01;Jaworzno;Kwiatowa;20;9;700
701;1671;2023-07-01;Wałbrzych;Wyszyńskiego;2;9;701
702;1635;2023-07-01;Głogów;Młyńska;13;2;702
703;1639;2023-07-01;Opole;Kościuszki;5;5;703
704;953;2023-07-01;Jastrzębie-Zdrój;Różana;4;18;704
705;1865;2023-07-01;Wrocław;Zamkowa;20;19;705
706;868;2023-07-01;Legnica;Wyszyńskiego;15;19;706
707;1283;2023-07-01;Jaworzno;Ogrodowa;6;6;707
708;1022;2023-07-01;Racibórz;Krótka;1;3;708
709;1908;2023-07-01;Głogów;Jana Pawła II;1;18;709
710;1975;2023-07-01;Legnica;Dworcowa;12;14;710
711;797;2023-07-01;Głogów;Sportowa;18;0;711
712;1039;2023-07-01;Zielona Góra;Mickiewicza;20;14;712
713;1423;2023-07-01;Wałbrzych;Szkolna;9;10;713
714;1582;2023-07-01;Racibórz;Lipowa;13;14;714
715;700;2023-07-01;Jaworzno;Paderewskiego;8;12;715
716;722;2023-07-01;Jastrzębie-Zdrój;Klonowa;4;10;716
717;949;2023-07-01;Legnica;Ogrodowa;16;9;717
718;685;2023-07-01;Zielona Góra;Kwiatowa;1;10;718
719;1824;2023-07-01;Racibórz;Wyszyńskiego;5;1;719
720;1010;2023-07-01;Wrocław;Długa;20;7;720
721;1717;2023-07-01;Wałbrzych;Krótka;12;7;721
722;1995;2023-07-01;Zielona Góra;Kościuszki;18;0;722
723;1342;2023-07-01;Jastrzębie-Zdrój;Słoneczna;1;9;723
724;821;2023-07-01;Zielona Góra;Sobieskiego;4;1;724
725;774;2023-07-01;Gorzów Wielkopolski;Łąkowa;19;0;725
726;1686;2023-07-01;Jaworzno;Kościuszki;14;0;726
727;1604;2023-07-01;Racibórz;Szkolna;16;10;727
728;1074;2023-07-01;Zielona Góra;Cicha;3;9;728
729;822;2023-07-01;Jastrzębie-Zdrój;Wolności;7;0;729
730;1170;2023-07-01;Wałbrzych;Sikorskiego;7;8;730
731;1610;2023-07-01;Gorzów Wielkopolski;Mazowiecka;16;8;731
732;1451;2023-07-01;Głogów;Długa;13;11;732
733;1542;2023-07-01;Gorzów Wielkopolski;Miodowa;17;11;733
734;1268;2023-07-01;Zielona Góra;Leśna;16;11;734
735;1318;2023-07-01;Jaworzno;Młyńska;2;17;735
736;1031;2023-07-01;Wrocław;Nadrzeczna;7;19;736
737;892;2023-07-01;Legnica;Wojska Polskiego;14;7;737
738;1384;2023-07-01;Racibórz;Zamkowa;8;10;738
739;1016;2023-07-01;Zielona Góra;Kopernika;4;8;739
740;1716;2023-07-01;Jaworzno;Lipowa;20;5;740
741;1370;2023-07-01;Legnica;Spokojna;5;8;741
742;1042;2023-07-01;Gorzów Wielkopolski;Wąska;8;5;742
743;1508;2023-07-01;Gorzów Wielkopolski;Kościuszki;19;7;743
744;713;2023-07-01;Legnica;Cicha;2;4;744
745;1381;2023-07-01;Opole;Mazowiecka;20;16;745
746;652;2023-07-01;Głogów;Spokojna;1;4;746
747;1855;2023-07-01;Zielona Góra;Sikorskiego;16;16;747
748;549;2023-07-01;Legnica;Paderewskiego;6;4;748
749;1846;2023-07-01;Gorzów Wielkopolski;Kwiatowa;4;14;749
750;1414;2023-07-01;Jastrzębie-Zdrój;Sikorskiego;3;16;750
751;939;2023-07-01;Wałbrzych;Kościuszki;20;16;751
752;798;2023-07-01;Racibórz;Olszynowa;5;9;752
753;1250;2023-07-01;Głogów;Zamkowa;8;14;753
754;964;2023-07-01;Gorzów Wielkopolski;Kopernika;12;11;754
755;1078;2023-07-01;Wałbrzych;Olszynowa;11;10;755
756;1655;2023-07-01;Głogów;Kościuszki;8;20;756
757;1275;2023-07-01;Jastrzębie-Zdrój;Wolności;15;3;757
758;793;2023-07-01;Jastrzębie-Zdrój;Ogrodowa;14;20;758
759;1440;2023-07-01;Opole;Sikorskiego;20;12;759
760;730;2023-07-01;Zielona Góra;Krótka;16;17;760
761;1877;2023-07-01;Racibórz;Wyszyńskiego;2;8;761
762;519;2023-07-01;Opole;Wąska;20;6;762
763;1360;2023-07-01;Wałbrzych;Wojska Polskiego;12;18;763
764;1576;2023-07-01;Zielona Góra;Miodowa;6;15;764
765;1229;2023-07-01;Głogów;Wesoła;6;18;765
766;1496;2023-07-01;Jastrzębie-Zdrój;Kwiatowa;3;4;766
767;656;2023-07-01;Gorzów Wielkopolski;Sikorskiego;12;3;767
768;606;2023-07-01;Zielona Góra;Szkolna;15;14;768
769;1726;2023-07-01;Racibórz;Boczna;5;4;769
770;843;2023-07-01;Jastrzębie-Zdrój;Akacjowa;11;16;770
771;1206;2023-07-01;Zielona Góra;Cicha;8;2;771
772;1923;2023-07-01;Wrocław;Wyszyńskiego;11;19;772
773;657;2023-07-01;Zielona Góra;Kopernika;2;1;773
774;1785;2023-07-01;Głogów;Krakowska;20;19;774
775;1560;2023-07-01;Legnica;Wesoła;7;17;775
776;1101;2023-07-01;Zielona Góra;Władysława IV;1;11;776
777;892;2023-07-01;Legnica;Ogrodowa;7;3;777
778;1985;2023-07-01;Głogów;Wiejska;15;12;778
779;1069;2023-07-01;Głogów;Cicha;12;19;779
780;631;2023-07-01;Legnica;Nowa;12;4;780
781;574;2023-07-01;Gorzów Wielkopolski;Kopernika;3;2;781
782;1096;2023-07-01;Legnica;Mickiewicza;17;3;782
783;1717;2023-07-01;Racibórz;Leśna;11;0;783
784;1172;2023-07-01;Racibórz;Mickiewicza;8;1;784
785;675;2023-07-01;Opole;Wyszyńskiego;14;3;785
786;925;2023-07-01;Racibórz;Wesoła;10;16;786
787;681;2023-07-01;Jaworzno;Długa;20;4;787
788;767;2023-07-01;Jaworzno;Mazowiecka;1;11;788
789;1896;2023-07-01;Gorzów Wielkopolski;Kasprzaka;14;13;789
790;840;2023-07-01;Legnica;Władysława IV;9;10;790
791;946;2023-07-01;Jaworzno;Władysława IV;3;13;791
792;1792;2023-07-01;Głogów;Wiejska;6;5;792
793;1429;2023-07-01;Opole;Lipowa;7;0;793
794;1128;2023-07-01;Gorzów Wielkopolski;Długa;8;10;794
795;1361;2023-07-01;Głogów;Paderewskiego;15;7;795
796;1812;2023-07-01;Gorzów Wielkopolski;Łąkowa;14;3;796
797;814;2023-07-01;Zielona Góra;Piastowska;6;12;797
798;565;2023-07-01;Racibórz;Wolności;1;16;798
799;1574;2023-07-01;Gorzów Wielkopolski;Krótka;3;16;799
800;1168;2023-07-01;Gorzów Wielkopolski;Kościelna;19;15;800
801;1744;2023-07-01;Opole;Spokojna;16;20;801
802;1053;2023-07-01;Wałbrzych;Szkolna;2;10;802
803;895;2023-07-01;Wałbrzych;Nadrzeczna;17;5;803
804;1492;2023-07-01;Zielona Góra;Młyńska;8;12;804
805;1918;2023-07-01;Gorzów Wielkopolski;Zamkowa;1;3;805
806;1385;2023-07-01;Legnica;Wesoła;17;2;806
807;797;2023-07-01;Jastrzębie-Zdrój;Kasztanowa;11;16;807
808;653;2023-07-01;Opole;Kościuszki;9;13;808
809;1357;2023-07-01;Legnica;Nowa;7;17;809
810;520;2023-07-01;Opole;Wolności;3;10;810
811;1667;2023-07-01;Jastrzębie-Zdrój;Olszynowa;12;16;811
812;1001;2023-07-01;Wałbrzych;Kościuszki;13;2;812
813;1141;2023-07-01;Jastrzębie-Zdrój;Kościelna;15;9;813
814;1991;2023-07-01;Wrocław;Kasprzaka;1;4;814
815;1750;2023-07-01;Jastrzębie-Zdrój;Władysława IV;18;19;815
816;679;2023-07-01;Jastrzębie-Zdrój;Krótka;18;16;816
817;1585;2023-07-01;Legnica;Szkolna;18;16;817
818;1261;2023-07-01;Głogów;Długa;11;13;818
819;991;2023-07-01;Głogów;Jana Pawła II;1;14;819
820;855;2023-07-01;Wałbrzych;Plac Wolności;17;17;820
821;1272;2023-07-01;Legnica;Kopernika;12;3;821
822;961;2023-07-01;Racibórz;Lipowa;18;7;822
823;735;2023-07-01;Gorzów Wielkopolski;Młyńska;17;6;823
824;526;2023-07-01;Wałbrzych;Sikorskiego;3;15;824
825;1761;2023-07-01;Gorzów Wielkopolski;Różana;16;5;825
826;811;2023-07-01;Głogów;Mazowiecka;19;9;826
827;1651;2023-07-01;Wałbrzych;Słoneczna;7;2;827
828;1507;2023-07-01;Wrocław;Wolności;18;13;828
829;508;2023-07-01;Opole;Kasztanowa;4;13;829
830;726;2023-07-01;Jastrzębie-Zdrój;Jana Pawła II;20;4;830
831;1262;2023-07-01;Racibórz;Olszynowa;1;17;831
832;876;2023-07-01;Jastrzębie-Zdrój;Akacjowa;13;0;832
833;522;2023-07-01;Zielona Góra;Kwiatowa;17;6;833
834;1122;2023-07-01;Wałbrzych;Paderewskiego;11;11;834
835;1042;2023-07-01;Racibórz;Kasprzaka;13;7;835
836;541;2023-07-01;Racibórz;Kasztanowa;5;4;836
837;1281;2023-07-01;Głogów;Paderewskiego;14;15;837
838;1011;2023-07-01;Racibórz;Wiejska;19;5;838
839;1041;2023-07-01;Gorzów Wielkopolski;Łąkowa;20;18;839
840;1865;2023-07-01;Gorzów Wielkopolski;Wąska;1;11;840
841;1797;2023-07-01;Gorzów Wielkopolski;Mickiewicza;5;19;841
842;771;2023-07-01;Zielona Góra;Krótka;6;20;842
843;609;2023-07-01;Jaworzno;Łąkowa;1;12;843
844;755;2023-07-01;Zielona Góra;Sienkiewicza;17;11;844
845;589;2023-07-01;Wrocław;Łąkowa;14;13;845
846;772;2023-07-01;Głogów;Wąska;9;12;846
847;610;2023-07-01;Jaworzno;Lipowa;3;19;847
848;1502;2023-07-01;Legnica;Władysława IV;15;17;848
849;1095;2023-07-01;Legnica;Boczna;9;17;849
850;1695;2023-07-01;Głogów;Kościuszki;4;8;850
851;1990;2023-07-01;Wrocław;Zamkowa;4;18;851
852;557;2023-07-01;Opole;Młyńska;1;3;852
853;679;2023-07-01;Jaworzno;Krakowska;8;12;853
854;1782;2023-07-01;Jaworzno;Sikorskiego;10;19;854
855;1050;2023-07-01;Zielona Góra;Plac Wolności;7;19;855
856;1900;2023-07-01;Zielona Góra;Mazowiecka;16;18;856
857;1651;2023-07-01;Racibórz;Piastowska;19;8;857
858;1193;2023-07-01;Opole;Plac Wolności;2;0;858
859;916;2023-07-01;Legnica;Kasprzaka;3;15;859
860;1373;2023-07-01;Zielona Góra;Rynek;9;20;860
861;1332;2023-07-01;Zielona Góra;Plac Wolności;7;11;861
862;1127;2023-07-01;Opole;Miodowa;2;15;862
863;1991;2023-07-01;Wrocław;Plac Wolności;16;17;863
864;712;2023-07-01;Gorzów Wielkopolski;Wolności;2;6;864
865;1542;2023-07-01;Wałbrzych;Krakowska;7;1;865
866;573;2023-07-01;Zielona Góra;Zamkowa;20;13;866
867;1954;2023-07-01;Opole;Nadrzeczna;2;6;867
868;1489;2023-07-01;Racibórz;Kasztanowa;10;14;868
869;1066;2023-07-01;Legnica;Ogrodowa;18;8;869
870;742;2023-07-01;Jaworzno;Sikorskiego;8;3;870
871;1635;2023-07-01;Legnica;Kościuszki;18;5;871
872;573;2023-07-01;Jastrzębie-Zdrój;Wojska Polskiego;1;9;872
873;1970;2023-07-01;Jastrzębie-Zdrój;Szkolna;6;0;873
874;1037;2023-07-01;Legnica;Mazowiecka;1;19;874
